mle,alpha,seed,success
0.5996050217221771,0.6,0,1
0.6947679986565266,0.7,0,1
0.7978486696109295,0.8,0,1
0.5827460121476364,0.6,1,1
0.6969624909059361,0.7,1,1
0.795775901681862,0.8,1,1
0.598607697850176,0.6,2,1
0.7020811724951688,0.7,2,1
0.8029025099919627,0.8,2,1
0.5491353034651455,0.6,3,0
0.6957704822404123,0.7,3,1
0.803829022608487,0.8,3,1
0.5893797490797439,0.6,4,1
0.708540482887792,0.7,4,1
0.8032849059949374,0.8,4,1
0.6067880661401925,0.6,5,1
0.7038511457940002,0.7,5,1
0.7968922223401809,0.8,5,1
0.6018892002095773,0.6,6,1
0.699973187356365,0.7,6,1
0.7968764703131146,0.8,6,1
0.5873156513155032,0.6,7,1
0.6987195672696892,0.7,7,1
0.8062832350507946,0.8,7,1
0.6075794006459051,0.6,8,1
0.675999242985628,0.7,8,0
0.7982511774593019,0.8,8,1
0.6045520976565041,0.6,9,1
0.7064078603291347,0.7,9,1
0.797506820050503,0.8,9,1
0.6145790234141465,0.6,10,1
0.700311958464349,0.7,10,1
0.800752366321277,0.8,10,1
0.5803974224004859,0.6,11,1
0.7033484513442703,0.7,11,1
0.7984344983554122,0.8,11,1
0.5901225734552518,0.6,12,1
0.6918952339220928,0.7,12,1
0.7983596134915308,0.8,12,1
0.5768655451388874,0.6,13,1
0.704692529216885,0.7,13,1
0.8095962446127387,0.8,13,0
0.6188072555949361,0.6,14,1
0.6924553840958386,0.7,14,1
0.8031372361073055,0.8,14,1
0.6071675001916014,0.6,15,1
0.716995114085146,0.7,15,0
0.8066184584645194,0.8,15,1
0.5957148434297244,0.6,16,1
0.7106926865478502,0.7,16,1
0.7988347660540313,0.8,16,1
0.5976397130242587,0.6,17,1
0.7102961572199946,0.7,17,1
0.7983328557534025,0.8,17,1
0.6026596477542528,0.6,18,1
0.7018437298233912,0.7,18,1
0.8025238873056071,0.8,18,1
0.6222849844143725,0.6,19,1
0.6981897985206488,0.7,19,1
0.8016659397665991,0.8,19,1
0.6093053469141002,0.6,20,1
0.7166749170464647,0.7,20,1
0.8093320455922308,0.8,20,1
0.6176054228225856,0.6,21,1
0.6939111599624983,0.7,21,1
0.8042292977593454,0.8,21,1
0.5838307246172045,0.6,22,1
0.7062769073840992,0.7,22,1
0.8064025585994025,0.8,22,1
0.6038991934507204,0.6,23,1
0.6905570494366696,0.7,23,1
0.7991405490103254,0.8,23,1
0.5963037509339069,0.6,24,1
0.7048016797944434,0.7,24,1
0.8003594799154582,0.8,24,1
0.6319634269622413,0.6,25,1
0.7125492047553491,0.7,25,1
0.8068745718771545,0.8,25,1
0.6160207270204817,0.6,26,1
0.7111874639911403,0.7,26,1
0.7964906218479691,0.8,26,1
0.5899446377518969,0.6,27,1
0.6981296819062828,0.7,27,1
0.8019869334077988,0.8,27,1
0.5992284671153412,0.6,28,1
0.6858151408919396,0.7,28,0
0.8026931982050468,0.8,28,1
0.611571592703044,0.6,29,1
0.7077407230230375,0.7,29,1
0.796196009968712,0.8,29,1
0.6116273773764559,0.6,30,1
0.7098651668760463,0.7,30,1
0.8036944844878979,0.8,30,1
0.6172942635648601,0.6,31,1
0.6998898147913057,0.7,31,1
0.8008389478208101,0.8,31,1
0.6093592457480415,0.6,32,1
0.6934314618350795,0.7,32,1
0.80562501827622,0.8,32,1
0.5879000262768548,0.6,33,1
0.6905598295653086,0.7,33,1
0.790504045176693,0.8,33,0
0.589681804622937,0.6,34,1
0.7020585769201266,0.7,34,1
0.7946180968764428,0.8,34,1
0.5954468250703197,0.6,35,1
0.6845788968706872,0.7,35,1
0.8058836552195237,0.8,35,1
0.5729084203070045,0.6,36,1
0.6923498894105021,0.7,36,1
0.8011982540206268,0.8,36,1
0.5916456322271259,0.6,37,1
0.7095104133998533,0.7,37,1
0.7941874749739879,0.8,37,1
0.6106792901111538,0.6,38,1
0.7086879997162275,0.7,38,1
0.8089476584497225,0.8,38,1
0.6178599254747262,0.6,39,1
0.7049939176071265,0.7,39,1
0.8024743480907105,0.8,39,1
0.6047818549062702,0.6,40,1
0.7028664751262154,0.7,40,1
0.7971859912269503,0.8,40,1
0.6112180048673513,0.6,41,1
0.6980743302671405,0.7,41,1
0.8003440019075633,0.8,41,1
0.598041472089484,0.6,42,1
0.6988014266315452,0.7,42,1
0.8007315452462286,0.8,42,1
0.5969786937183768,0.6,43,1
0.7040792650969457,0.7,43,1
0.7938122823855491,0.8,43,1
0.6036347146741501,0.6,44,1
0.6999496689220887,0.7,44,1
0.7940554383890256,0.8,44,1
0.5884003717319173,0.6,45,1
0.6997265971387396,0.7,45,1
0.8016601232556161,0.8,45,1
0.5771691905647581,0.6,46,1
0.6879540315052975,0.7,46,1
0.8052105751286405,0.8,46,1
0.6013646655855325,0.6,47,1
0.7049622061891576,0.7,47,1
0.7957990152682233,0.8,47,1
0.5926884352751965,0.6,48,1
0.7054186030114119,0.7,48,1
0.7933418356605175,0.8,48,1
0.6004513978328131,0.6,49,1
0.6962328885598555,0.7,49,1
0.8013361843245987,0.8,49,1
0.5846031847443234,0.6,50,1
0.7006303463291562,0.7,50,1
0.7975587225593058,0.8,50,1
0.6042406943910316,0.6,51,1
0.703912026211244,0.7,51,1
0.8032145889791003,0.8,51,1
0.6092507985002404,0.6,52,1
0.692534117872002,0.7,52,1
0.792434224467379,0.8,52,1
0.6130185434269476,0.6,53,1
0.6857087210577993,0.7,53,1
0.8018485383911014,0.8,53,1
0.5962375422486941,0.6,54,1
0.7080920055039205,0.7,54,1
0.7905568047630599,0.8,54,1
0.6250217012139371,0.6,55,1
0.6988855311752666,0.7,55,1
0.7993489893872858,0.8,55,1
0.6120203894703135,0.6,56,1
0.695588089966604,0.7,56,1
0.7969863851361024,0.8,56,1
0.6268219402510636,0.6,57,0
0.703152642502823,0.7,57,1
0.7980450179713217,0.8,57,1
0.6260417705449752,0.6,58,1
0.7086701468110582,0.7,58,1
0.7950659558313228,0.8,58,1
0.6138131686611161,0.6,59,1
0.6921818382412626,0.7,59,1
0.8017977011823285,0.8,59,1
0.6155040821252471,0.6,60,1
0.7124449812477945,0.7,60,1
0.8037010024018415,0.8,60,1
0.5943711129602357,0.6,61,1
0.6973978721431392,0.7,61,1
0.8001407091233784,0.8,61,1
0.5993762311431489,0.6,62,1
0.7081094099857497,0.7,62,1
0.8021521546755298,0.8,62,1
0.6202047415560825,0.6,63,1
0.6784589834832442,0.7,63,1
0.8000385589583402,0.8,63,1
0.6034971454938441,0.6,64,1
0.6835110047179941,0.7,64,1
0.8048383913567884,0.8,64,1
0.5899251412587996,0.6,65,1
0.711647527487188,0.7,65,1
0.8072237056516086,0.8,65,1
0.5860901221770027,0.6,66,1
0.715035959482437,0.7,66,0
0.8029076355798122,0.8,66,1
0.6005804387720498,0.6,67,1
0.6948762756190409,0.7,67,1
0.8001237156924389,0.8,67,1
0.6090229499659039,0.6,68,1
0.7130310467108477,0.7,68,1
0.7960433878427201,0.8,68,1
0.6017528559728852,0.6,69,1
0.6926566407125502,0.7,69,1
0.8000823648614617,0.8,69,1
0.5960088042076542,0.6,70,1
0.6950925524261506,0.7,70,1
0.7951167478421487,0.8,70,1
0.6019843056992517,0.6,71,1
0.7115208150325212,0.7,71,1
0.8147413621886856,0.8,71,0
0.6202718241246443,0.6,72,1
0.7022894003356243,0.7,72,1
0.8049803226875465,0.8,72,1
0.6004588416338813,0.6,73,1
0.7013833237825069,0.7,73,1
0.800775620774766,0.8,73,1
0.5956041230655795,0.6,74,1
0.6971900318637585,0.7,74,1
0.8035814426844479,0.8,74,1
0.5966527528432664,0.6,75,1
0.7082557326810213,0.7,75,1
0.8031701322451784,0.8,75,1
0.604900536082788,0.6,76,1
0.6876297186574811,0.7,76,1
0.8006441288126257,0.8,76,1
0.6091826248873908,0.6,77,1
0.7008869745885342,0.7,77,1
0.8018379932282357,0.8,77,1
0.5961568295153732,0.6,78,1
0.6946210538281243,0.7,78,1
0.8007544133404384,0.8,78,1
0.6230216244686861,0.6,79,1
0.7142990546728951,0.7,79,1
0.8010333830083016,0.8,79,1
0.6117602400015224,0.6,80,1
0.7010673191738177,0.7,80,1
0.802844339571413,0.8,80,1
0.5890648924000459,0.6,81,1
0.6915398281669319,0.7,81,1
0.8020815762387538,0.8,81,1
0.5974423738807746,0.6,82,1
0.7037429719386573,0.7,82,1
0.8015398217097578,0.8,82,1
0.6275401968492412,0.6,83,1
0.6986378315116828,0.7,83,1
0.8022893828683213,0.8,83,1
0.588326416289839,0.6,84,1
0.698228123111687,0.7,84,1
0.7983054986385215,0.8,84,1
0.5586779523748834,0.6,85,0
0.7048265269476515,0.7,85,1
0.8023272686878054,0.8,85,1
0.6063818372649438,0.6,86,1
0.7080117318450354,0.7,86,1
0.8034623168582252,0.8,86,1
0.6240849149738557,0.6,87,1
0.6888015077185298,0.7,87,1
0.8017164902882052,0.8,87,1
0.5959593198231777,0.6,88,1
0.7015568295937994,0.7,88,1
0.7981644872459152,0.8,88,1
0.6010695149009608,0.6,89,1
0.7026506178259659,0.7,89,1
0.8019892234402449,0.8,89,1
0.5880057621169841,0.6,90,1
0.7027562478922831,0.7,90,1
0.7952247683361827,0.8,90,1
0.6187684163191685,0.6,91,1
0.7080652702767263,0.7,91,1
0.7933121413580474,0.8,91,1
0.5765313196334481,0.6,92,1
0.7144960024117162,0.7,92,1
0.7976576853015418,0.8,92,1
0.598383928133305,0.6,93,1
0.6993676487541186,0.7,93,1
0.8039452489660992,0.8,93,1
0.60600619853536,0.6,94,1
0.7144688590222686,0.7,94,1
0.8025362856361047,0.8,94,1
0.6350299302938511,0.6,95,0
0.7137721984756384,0.7,95,1
0.7977545594339776,0.8,95,1
0.6040271251043596,0.6,96,1
0.7130670231041469,0.7,96,1
0.8079321216095847,0.8,96,1
0.6155000158191443,0.6,97,1
0.7117776462904799,0.7,97,1
0.8025583944589814,0.8,97,1
0.6213149794192209,0.6,98,1
0.6920089272458849,0.7,98,1
0.7957851958531211,0.8,98,1
0.6115584833439276,0.6,99,1
0.6988031361526866,0.7,99,1
0.7967461998029486,0.8,99,1
0.5897380508063309,0.6,100,1
0.7031565951410931,0.7,100,1
0.8020849810944982,0.8,100,1
0.584664909725896,0.6,101,1
0.7047968042023979,0.7,101,1
0.8014244544507844,0.8,101,1
0.6064009113226411,0.6,102,1
0.7075362057568632,0.7,102,1
0.7958789459799857,0.8,102,1
0.6123791954156269,0.6,103,1
0.6981919749140442,0.7,103,1
0.7950260953488999,0.8,103,1
0.595634387494554,0.6,104,1
0.7050962625575374,0.7,104,1
0.8047685932744129,0.8,104,1
0.6175164115862479,0.6,105,1
0.7060674604900079,0.7,105,1
0.8015355076441288,0.8,105,1
0.6223236401158808,0.6,106,1
0.7004583446090075,0.7,106,1
0.7996690265502134,0.8,106,1
0.6117176454890448,0.6,107,1
0.7036203155517194,0.7,107,1
0.8027277384225144,0.8,107,1
0.5843298611627107,0.6,108,1
0.7099444214240554,0.7,108,1
0.8039801093479193,0.8,108,1
0.6033107430882845,0.6,109,1
0.7055764168484577,0.7,109,1
0.8050407178329556,0.8,109,1
0.579328644531132,0.6,110,1
0.7059393233088294,0.7,110,1
0.7936482260449551,0.8,110,1
0.5692415260901109,0.6,111,1
0.6792578452509478,0.7,111,0
0.7902559215922121,0.8,111,1
0.606241202755629,0.6,112,1
0.7041241249327024,0.7,112,1
0.8012607114422656,0.8,112,1
0.6240087823474899,0.6,113,1
0.6890811088483676,0.7,113,1
0.8022086649011383,0.8,113,1
0.6240839154010471,0.6,114,0
0.7139520134399284,0.7,114,1
0.8012683605447305,0.8,114,1
0.5991123053037396,0.6,115,1
0.7033586107901154,0.7,115,1
0.7976286294057235,0.8,115,1
0.6196885514787667,0.6,116,1
0.705997309311586,0.7,116,1
0.7949102027653407,0.8,116,1
0.5934118825509114,0.6,117,1
0.7081414848823931,0.7,117,1
0.8005565088077057,0.8,117,1
0.6114993218104907,0.6,118,1
0.7037442384695436,0.7,118,1
0.8005390135003636,0.8,118,1
0.5956934932947985,0.6,119,1
0.7020395949097542,0.7,119,1
0.80283215402863,0.8,119,1
0.5434901811087456,0.6,120,0
0.6990021005441897,0.7,120,1
0.803935703432573,0.8,120,1
0.6137265998329843,0.6,121,1
0.6939335297793134,0.7,121,1
0.7977684242988775,0.8,121,1
0.6064004289384572,0.6,122,1
0.7003226380788231,0.7,122,1
0.8070124421238433,0.8,122,1
0.6140514671900305,0.6,123,1
0.7125487179558677,0.7,123,1
0.7877799422972496,0.8,123,0
0.6091565106807417,0.6,124,1
0.6918485776292163,0.7,124,1
0.8015640007233732,0.8,124,1
0.6223150888550424,0.6,125,1
0.6888616051761138,0.7,125,1
0.7957230478006339,0.8,125,1
0.5775989855420144,0.6,126,1
0.7090188290017083,0.7,126,1
0.8019459933540336,0.8,126,1
0.5938383871925114,0.6,127,1
0.6997862926411355,0.7,127,1
0.7942564756372638,0.8,127,1
0.6084806390809875,0.6,128,1
0.6895109972556414,0.7,128,1
0.8062417000332643,0.8,128,1
0.610457469003509,0.6,129,1
0.7005982057147876,0.7,129,1
0.8032322067276463,0.8,129,1
0.5815571501232192,0.6,130,1
0.702039868003526,0.7,130,1
0.806290478484233,0.8,130,1
0.5753865125849174,0.6,131,0
0.7141731135749765,0.7,131,1
0.8012158207856374,0.8,131,1
0.6117135774605679,0.6,132,1
0.7059684087257646,0.7,132,1
0.8009232132945489,0.8,132,1
0.6105169975653331,0.6,133,1
0.7036622921428359,0.7,133,1
0.7886066439760016,0.8,133,0
0.6185735085039169,0.6,134,1
0.6991942821475027,0.7,134,1
0.8052147273187538,0.8,134,1
0.5992405821173209,0.6,135,1
0.688227132326038,0.7,135,1
0.7989529195881192,0.8,135,1
0.5984889964565795,0.6,136,1
0.6930012340353502,0.7,136,1
0.8078629939985648,0.8,136,1
0.6128972804599058,0.6,137,1
0.6891108410104299,0.7,137,1
0.7948795201856391,0.8,137,1
0.6083989139785245,0.6,138,1
0.7067191448867032,0.7,138,1
0.7937127125639175,0.8,138,1
0.6195857949812132,0.6,139,1
0.7075046998040011,0.7,139,1
0.8013881870100462,0.8,139,1
0.6074743001701182,0.6,140,1
0.7096214607856057,0.7,140,1
0.8033617566540796,0.8,140,1
0.5910672246764673,0.6,141,1
0.690094529593401,0.7,141,1
0.801389802559577,0.8,141,1
0.6017819903911901,0.6,142,1
0.7046574020575422,0.7,142,1
0.7955636923031716,0.8,142,1
0.598885644607973,0.6,143,1
0.6934320151279654,0.7,143,1
0.8062800813659681,0.8,143,1
0.6055487339942313,0.6,144,1
0.6953413772979008,0.7,144,1
0.7901872130754899,0.8,144,1
0.6139287932942473,0.6,145,1
0.698769217085661,0.7,145,1
0.8029317924727514,0.8,145,1
0.596648456509063,0.6,146,1
0.7034354218280587,0.7,146,1
0.7927956477160187,0.8,146,1
0.5967005040161176,0.6,147,1
0.703063469766117,0.7,147,1
0.8094208948210685,0.8,147,1
0.6004344581259679,0.6,148,1
0.7073482908300731,0.7,148,1
0.7971125198075174,0.8,148,1
0.604755255301153,0.6,149,1
0.7004783854785971,0.7,149,1
0.7877473359742216,0.8,149,1
0.588175878092173,0.6,150,1
0.6912476841448137,0.7,150,1
0.7898543104161697,0.8,150,0
0.5960337656978955,0.6,151,1
0.699549772831737,0.7,151,1
0.7970142828811493,0.8,151,1
0.596376708458034,0.6,152,1
0.7089505933087639,0.7,152,1
0.7988309316315864,0.8,152,1
0.5865016008401268,0.6,153,1
0.708015542038499,0.7,153,1
0.8006018826315071,0.8,153,1
0.6150927752808899,0.6,154,1
0.700982505572568,0.7,154,1
0.8054604943815059,0.8,154,1
0.596701072734877,0.6,155,1
0.694552481722212,0.7,155,1
0.8014515757449218,0.8,155,1
0.5961251859596477,0.6,156,1
0.7090614302321323,0.7,156,1
0.7981940685737798,0.8,156,1
0.6181718819808816,0.6,157,1
0.7056964017196564,0.7,157,1
0.7941162141020591,0.8,157,1
0.6132408483367482,0.6,158,1
0.6953362539421272,0.7,158,1
0.8048426291056753,0.8,158,1
0.6157291949975777,0.6,159,1
0.7026926063158644,0.7,159,1
0.794452888038949,0.8,159,1
0.6095474171350533,0.6,160,1
0.6993812797660908,0.7,160,1
0.8005603443151836,0.8,160,1
0.5930105212013435,0.6,161,1
0.7056010880574108,0.7,161,1
0.8007902246593809,0.8,161,1
0.6145180960684979,0.6,162,1
0.7060649492527329,0.7,162,1
0.8051404410949896,0.8,162,1
0.6081155337025861,0.6,163,1
0.7119111103022477,0.7,163,1
0.7998971249063902,0.8,163,1
0.5901537258752292,0.6,164,1
0.6924480973068814,0.7,164,1
0.7999320678295694,0.8,164,1
0.6169334265155689,0.6,165,1
0.7056035087756821,0.7,165,1
0.800464538268782,0.8,165,1
0.6075097984303004,0.6,166,1
0.6997484697679198,0.7,166,1
0.7881475178686521,0.8,166,0
0.6038240759798499,0.6,167,1
0.6922757860025143,0.7,167,1
0.8093626370546009,0.8,167,0
0.5941862352596086,0.6,168,1
0.6993429280640713,0.7,168,1
0.8052355499791275,0.8,168,1
0.6245695707892847,0.6,169,0
0.7080524282848285,0.7,169,1
0.804937380142541,0.8,169,1
0.6077869474322364,0.6,170,1
0.701127096459209,0.7,170,1
0.8045657733800625,0.8,170,1
0.5944190257997406,0.6,171,1
0.6894358983250157,0.7,171,1
0.8052904142006251,0.8,171,1
0.6075794271971895,0.6,172,1
0.70070100295455,0.7,172,1
0.8026722361834859,0.8,172,1
0.5873720066720525,0.6,173,1
0.6899918590450785,0.7,173,1
0.7956478450541354,0.8,173,1
0.6055141818578926,0.6,174,1
0.7006193310462572,0.7,174,1
0.7935261833231884,0.8,174,1
0.5981719750504986,0.6,175,1
0.7077330387866102,0.7,175,1
0.8079540918503191,0.8,175,1
0.6019530367083917,0.6,176,1
0.6989855680817417,0.7,176,1
0.805439026613725,0.8,176,1
0.5961148507381341,0.6,177,1
0.6996058993888827,0.7,177,1
0.8010660211303733,0.8,177,1
0.6164227810905948,0.6,178,1
0.7024393263975571,0.7,178,1
0.7989869881734613,0.8,178,1
0.6270192357506321,0.6,179,0
0.7127761859600785,0.7,179,1
0.7999457522648565,0.8,179,1
0.5914963518384171,0.6,180,1
0.6946304285783484,0.7,180,1
0.7977895561764696,0.8,180,1
0.590319818144361,0.6,181,1
0.7024172052964968,0.7,181,1
0.7979077660101516,0.8,181,1
0.6043119346158261,0.6,182,1
0.6946695556510977,0.7,182,1
0.8016509539482461,0.8,182,1
0.6098656002201528,0.6,183,1
0.7038359794246679,0.7,183,1
0.8037721991523787,0.8,183,1
0.5970016281931153,0.6,184,1
0.6884083335885208,0.7,184,1
0.8032226252098619,0.8,184,1
0.6033718526282665,0.6,185,1
0.6996955692079292,0.7,185,1
0.7967496129586296,0.8,185,1
0.6027356817933106,0.6,186,1
0.694323020642732,0.7,186,1
0.8012038827965176,0.8,186,1
0.6046186756021046,0.6,187,1
0.7054554917488528,0.7,187,1
0.806651670172713,0.8,187,1
0.6088080953171389,0.6,188,1
0.6880956702818904,0.7,188,1
0.7996835153430469,0.8,188,1
0.6150274286947678,0.6,189,1
0.6980815667855155,0.7,189,1
0.7982122552452415,0.8,189,1
0.6138627381301375,0.6,190,1
0.707777694340726,0.7,190,1
0.7991880325865451,0.8,190,1
0.6091843897573036,0.6,191,1
0.7002699691610379,0.7,191,1
0.7957056484278915,0.8,191,1
0.5966940282734163,0.6,192,1
0.6922555987346565,0.7,192,1
0.798318753102014,0.8,192,1
0.6064968929447313,0.6,193,1
0.6992785627907463,0.7,193,1
0.806363352434728,0.8,193,1
0.6069987237160849,0.6,194,1
0.700039176474421,0.7,194,1
0.8004369932843284,0.8,194,1
0.6543652335601713,0.6,195,1
0.7121349168421992,0.7,195,1
0.8040941348781372,0.8,195,1
0.600370581352116,0.6,196,1
0.7031090942661073,0.7,196,1
0.7925239902535736,0.8,196,1
0.6077142978540773,0.6,197,1
0.6933966569353432,0.7,197,1
0.7975899006808543,0.8,197,1
0.6096670214386782,0.6,198,1
0.7204586393306766,0.7,198,0
0.8054462304289166,0.8,198,1
0.6030694085866504,0.6,199,1
0.6919276423043921,0.7,199,1
0.8066334964534272,0.8,199,1
0.6231922427454041,0.6,200,1
0.7033270747328453,0.7,200,1
0.7940760852310471,0.8,200,1
0.5862565026248908,0.6,201,1
0.6818227825275809,0.7,201,1
0.7962832314129362,0.8,201,1
0.6180857408412492,0.6,202,1
0.6999532356025663,0.7,202,1
0.803469914378967,0.8,202,1
0.6101153037660555,0.6,203,1
0.6788423332736614,0.7,203,0
0.7980487005467594,0.8,203,1
0.6058546457966698,0.6,204,1
0.6962457773887052,0.7,204,1
0.8000355969181732,0.8,204,1
0.6104005408158849,0.6,205,1
0.7069755019434012,0.7,205,1
0.8055050568594221,0.8,205,1
0.6009268650169619,0.6,206,1
0.7016104011898074,0.7,206,1
0.7971616162493197,0.8,206,1
0.5860590149234444,0.6,207,1
0.6904983242212076,0.7,207,1
0.7886993650619583,0.8,207,0
0.6135704759883758,0.6,208,1
0.7102993091059137,0.7,208,1
0.8016381836925152,0.8,208,1
0.6049568919974732,0.6,209,1
0.7129345238230723,0.7,209,1
0.8043746103923255,0.8,209,1
0.603805611915421,0.6,210,1
0.7118030614271211,0.7,210,1
0.7945587955138108,0.8,210,1
0.6302701407480781,0.6,211,0
0.7102415992973462,0.7,211,1
0.8067350385521358,0.8,211,1
0.6044886344389547,0.6,212,1
0.6995508685279603,0.7,212,1
0.8043835488779653,0.8,212,1
0.6131578153568041,0.6,213,1
0.7137269201209535,0.7,213,0
0.7910687333647088,0.8,213,0
0.5977309899999677,0.6,214,1
0.6991754990130109,0.7,214,1
0.7924566412627985,0.8,214,1
0.597952003580843,0.6,215,1
0.6990076931874966,0.7,215,1
0.7939627099551502,0.8,215,1
0.6124107838929558,0.6,216,1
0.7095467430491081,0.7,216,1
0.8045469884652207,0.8,216,1
0.6064427095052288,0.6,217,1
0.7009329342124484,0.7,217,1
0.8020508768042097,0.8,217,1
0.5816092169921039,0.6,218,1
0.6919688569221991,0.7,218,1
0.8004357813686701,0.8,218,1
0.6055066459707655,0.6,219,1
0.71364278416053,0.7,219,1
0.7984410395948067,0.8,219,1
0.5954764483891863,0.6,220,1
0.6904810521817927,0.7,220,1
0.7979296118034274,0.8,220,1
0.598575084401886,0.6,221,1
0.7020196962602702,0.7,221,1
0.8038262508723079,0.8,221,1
0.606130414769651,0.6,222,1
0.7071039737254363,0.7,222,1
0.8035784363946655,0.8,222,1
0.6007341159408548,0.6,223,1
0.6945199175747576,0.7,223,1
0.7956229166237644,0.8,223,1
0.5996685998337903,0.6,224,1
0.702065963933756,0.7,224,1
0.7964651803272236,0.8,224,1
0.6003556735125276,0.6,225,1
0.7068177721843215,0.7,225,1
0.7963864172690815,0.8,225,1
0.6084710760775783,0.6,226,1
0.7151353757333635,0.7,226,0
0.7986277863465802,0.8,226,1
0.598408871684295,0.6,227,1
0.6993320577230172,0.7,227,1
0.7942687755546562,0.8,227,1
0.5929973482669778,0.6,228,1
0.7096664186880202,0.7,228,1
0.8047975623031487,0.8,228,1
0.6176196332656284,0.6,229,1
0.7054959291081737,0.7,229,1
0.7972831487197098,0.8,229,1
0.610558456222589,0.6,230,1
0.7100649361515886,0.7,230,1
0.8026709842776937,0.8,230,1
0.6157753862578015,0.6,231,1
0.7123053583400626,0.7,231,1
0.7983013504979241,0.8,231,1
0.6109144425775292,0.6,232,1
0.7018376460648306,0.7,232,1
0.7943621373792848,0.8,232,1
0.6301057194718143,0.6,233,0
0.7106987883358574,0.7,233,1
0.8113391616773191,0.8,233,0
0.6001656414260841,0.6,234,1
0.711078145452235,0.7,234,1
0.8051171048888566,0.8,234,1
0.6064530176445214,0.6,235,1
0.709514688559773,0.7,235,1
0.8027435190438263,0.8,235,1
0.5969634735075006,0.6,236,1
0.702645912402872,0.7,236,1
0.7978086181588538,0.8,236,1
0.6209811452305306,0.6,237,1
0.6882523468235656,0.7,237,1
0.7958185437297709,0.8,237,1
0.601908662540057,0.6,238,1
0.6976983256371074,0.7,238,1
0.8063180497075374,0.8,238,1
0.6073429111866636,0.6,239,1
0.7024403172155846,0.7,239,1
0.8049389754876899,0.8,239,1
0.611600958181811,0.6,240,1
0.719070444163193,0.7,240,1
0.8053232344566514,0.8,240,1
0.6168413745342552,0.6,241,1
0.7119394729579223,0.7,241,1
0.7953699978178315,0.8,241,1
0.611489547831721,0.6,242,1
0.7051817870355718,0.7,242,1
0.8084940484637568,0.8,242,1
0.5848865733445945,0.6,243,1
0.6912647747449063,0.7,243,1
0.8027879501857045,0.8,243,1
0.4827212402136908,0.6,244,0
0.6931429233175131,0.7,244,1
0.7997894938858318,0.8,244,1
0.5913187196904809,0.6,245,1
0.7153836479521593,0.7,245,1
0.8004404595196355,0.8,245,1
0.5970545822396591,0.6,246,1
0.7109544492445147,0.7,246,1
0.7995063500063949,0.8,246,1
0.6057683830881405,0.6,247,1
0.6987839128559894,0.7,247,1
0.7957219463495475,0.8,247,1
0.6028244747856668,0.6,248,1
0.700547543525282,0.7,248,1
0.788507752763554,0.8,248,0
0.5644105501256632,0.6,249,0
0.695205085830891,0.7,249,1
0.8019590824612792,0.8,249,1
0.6016261633743437,0.6,250,1
0.7072628014665737,0.7,250,1
0.8008329025340557,0.8,250,1
0.6120284393959265,0.6,251,1
0.7019196236715661,0.7,251,1
0.8036066145911085,0.8,251,1
0.607725345373803,0.6,252,1
0.7110179268455029,0.7,252,1
